å‰§æƒ…ç¼–å·,è§’è‰²å·¦,è§’è‰²å³,é«˜äº®æ–¹ å³/å·¦/æ— /çš†,èƒŒæ™¯å›¾ç‰‡,èƒŒæ™¯éŸ³ä¹,æ’­æ”¾éŸ³æ•ˆ,PlotShock,è°ƒç”¨å‡½æ•°,é€‰é¡¹,å†…å®¹
,,,å³,,,,,,,"Drunk today, drunk today; life is short, so enjoy it to the fullest.\nYou see, Senior Brother, I may seem laid-back, but my martial arts cultivation hasn't fallen behind much."
,,,å·¦,,,,,,,"#TargetInteractName# has progressed rapidly; naturally, he has time for such trivialities as cockfighting and dog-racing.\nMy foundation with Senior Brother Yang is still shallow; we must study and practice more diligently."
,,,å³,,,,,,,"Sigh, forget it, fussing over details, no use trying to carve rotten wood.\nSenior Brother, I'll take my leave first. Off to have a good time!~"
,,,å³,,,,,,,"By the way, #PlayerName#, don't go telling Master on me!"
,,,å·¦,,,,,ChangeTargetInteractHeroFavor;1,,"Not at all, have a nice day.#TargetInteractName#â€¦â€¦"
15,çŽ©å®¶,å§œå©‰,å·¦,,,,,,,"#TargetInteractName#, it's been a few days, but you're still captivating as ever."
,,,å³,,,,,,,"Just because you're so talkative, does that mean you've caused trouble again and are asking me to plead with Master on your behalf?"
,,,å·¦,,,,,,,"No, no, I was just expressing my feelings. #TargetInteractName#, you must not think too little of me."
,,,å³,,,,,,,"Haha, since you and Si Chi began your training, Master has had plenty on his hands taking care of both of you.\nYou should also train hard and learn martial arts to help your sect alleviate its burdens sooner."
,,,å·¦,,,,,,,"Yes~Yes~#TargetInteractName#, relax,\nThe heavy responsibility of reviving our sect falls on {#$PlayerName#}'s shoulder!"
,,,å³,,,,,,,"Yet so talkative!\nâ€¦â€¦As the cold air on Tianshan mountain has been biting these days, how can you still be wearing just this single-layered robe?\nIf we fall ill, how can we revive the Xianxia Sect?"
,,,å³,,,,,GetSpeReward;115,,"I fetched this thick coat from the granary yesterday. You should put it on first.\nIn Si Chi's place, I'll go find one for him too."
,,,å·¦,,,,,,,"Thanks, #TargetInteractName#. You're still the best to me.~\nMother's loving hands sew clothes for her wandering son."
,,,å³,,,,,,,What merciful mother's thread could age me so!\nAre you saying then that your master and senior brother haven't been good to you?
,,,å·¦,,,,,,,"Oh, they are good too \nBut still, #TargetInteractName# falls short in warmth and attentiveness compared to a gentle spring breeze."
,,,å³,,,,,ChangeTargetInteractHeroFavor;3,,"So practice your skills well in consideration of Senior Sister's face.\nDon't make Master angry again, okay?~"
,,,å·¦,,,,,PlotStartTutorial;æ‰“å¼€è¯¦æƒ…,,"Yes, don't worry, senior."
16,çŽ©å®¶,æ¨æ€è¿Ÿ,å³,,,,,,,Let the breath sink to the lower abdomenâ€¦ Hah!â€¦ Swing the fist with a bow stanceâ€¦ Ah!\nLet the breath sink to the lower abdomenâ€¦ Hah!â€¦ Swing the fist with a bow stanceâ€¦ Ah!
,,,å³,,,,,,,Let the breath sink to the lower abdomenâ€¦ Hah!â€¦ Swing the fist with a bow stanceâ€¦ Ah!\nLet the breath sink to the lower abdomenâ€¦ Hah!â€¦ Swing the fist with a bow stanceâ€¦ Ah!
,,,å·¦,,,,,,,#TargetInteractName# is practicing again!\nJust this fist technique seems a bit simple-just the bow stance and straight punch?
,,,å³,,,,,,,"Oh no, #PlayerName#, you see, once this technique gets too complicated, I can't remember it at all.\nWhile correcting, they had to devise a strategy, perfecting each move over several days repeatedly. This way, it would be harder to forget them."
,,,å³,,,,,,,"This bow step rushing fist from the Great Ancestor Long Fist, I have been practicing it for several days.\nFeel like I've got it pretty much down, believe me and watch my hand!"
,,,å³,,,,,,,Sink the qi and thrust the punchâ€¦Wow!â€¦Lunge to gather qiâ€¦Ha!\nSink the qi and thrust the punchâ€¦Wow!â€¦Lunge to gather qiâ€¦Ha!
,,,å³,,,,,,,"Hehe, not bad at all, right!â€¦â€¦Huh, something doesn't feel rightâ€¦â€¦"
,,,å·¦,,,,,,,"Ah, it seems to be about sinking the breath into the dan tian, with a bow stance and a charging punch.â€¦â€¦"
,,,å³,,,,,,,"Done and done, with this mushbrain of mine, these few days of practice were basically in vain.\nWell, when it comes to quick thinking and meticulous consideration, #PlayerName# far outpaces me."
,,,å³,,,,,,,"If you have the time in the future, #PlayerName#, please guide me.\nIf I'm doing anything wrong, just point it out! Don't hold back on the criticism!"
,,,å·¦,,,,,GetBranchMission;0,,"Oh well, alright then \nJust that I'm not very skilled either, #TargetInteractName#, don't have too high expectations."
17,çŽ©å®¶,æ¨æ€è¿Ÿ,å³,,,,,ChangeFightSkill;æ¨æ€è¿Ÿ-3-2,,#PlayerName#'s advice truly cleared up my confusion. Thank you very much.
,,,å·¦,,,,,,,Hi~It's only proper for fellow disciples to help each other; there's no need to be polite.
,,,å³,,,,,,,"But as I repeatedly practiced this fist technique, I began to develop a strange sense of how to generate power."
,,,å·¦,,,,,,,Oh? What's the feeling like? You might as well say it.
,,,å³,,,,,,,"Sighâ€¦â€¦A few words cannot possibly explain it clearly.\nWhen striking, you need to apply the strength from your waist and abdomen along with the qi energy from your dantian."
,,,å³,,,,,,,"Focusing all his thoughts on the power in his punches, he could ignore everything around him and release the force from a single point.\nSo delivering a punch would be five times stronger than usual."
,,,å·¦,,,,,ChangePlayerFightSkill;3-1,,"Isn't this exactly what Master often says about aligning one's mind and intent, intent and energy, and energy with strength? Makes sense!\nIt seems that #TargetInteractName# may have a poor memory, but his comprehension is quite good."
,,,å³,,,,,,,"Hehe, I don't know my own strength yet?\n#PlayerName# doesn't mind if I'm a bit slow as my senior brother, that's all right."
,,,å³,,,,,,,"If you have time in the future, I still need to trouble you, #PlayerName#, for more guidance. Thank you in advance!"
,,,å·¦,,,,,,,"No problem no problem. We both started at about the same time, so we can consider each other tough competitors.\nLearning from each other and advancing together \nOne day, we'll have to earn Master and senior brothers' respect!"
,,,å³,,,,,ChangeTargetInteractHeroFavor;5,,"Hahaha, really? That's great! Then I need to practice hard right away!\nLet the breath sink to the lower abdomenâ€¦ Hah!â€¦ Swing the fist with a bow stanceâ€¦ Ah!\nLet the breath sink to the lower abdomenâ€¦ Hah!â€¦ Swing the fist with a bow stanceâ€¦ Ah!"
18,ç‹„å¤,å…¬å­™é˜²,å·¦,,,,,,,"Ah, I never expected there to be such a dilapidated sect hidden in the depths of these mountains!"
,,,å³,,,,,,,"Haha, such a tiny little sect \nStill dare to call yourselves the Xianxia Sect, Xian, Xian. Truly, truly, a source of endless amusement."
,å•å­èŠ³,,å·¦,,,,,,,I see not even a single brave soul to challenge in this sect; calling it the Putrid Shrimp Sect would be more fitting!
,,é™†å¥‡,å³,,,,,,,"Haha, #TargetInteractName#, your words are splendid!\nFrom today on, this Fresh Shrimp Faction will be renamed the Rotten Shrimp Faction!"
,é­èƒ¥åŽ,,å·¦,,,,,,,"Where did you, daredevils, get off talking trash at the entrance of our Xianxia Sect?"
,é¡¾æ¸¸å¹´,,å·¦,,,,,,,"Why don't I see any rebels, only four vicious dogs barking wildly?"
,,å…¬å­™é˜²,å³,,,,,,,Four vicious dogs? Where are the vicious dogs? I didn't see them.â€¦â€¦
,,ç‹„å¤,å³,,,,,,,"Oh yeah, four wicked dogsâ€¦â€¦â€¦â€¦\nAh, Public Son! He, he, he's cursing us!"
,,ç‹„å¤,å³,,,,,,,"Today, I and the Iron Palm Quartet are honored to be here.\nYou little, little Xianxia Sect not only didn't kneel to greet, but also uttered evil words!"
,ä½™é‡‡è–‡,,å·¦,,,,,,,"Oh~Pleased to meet you, indeed, you four are the famous Iron Palm Quartet!\nIndeed, as the name suggestsâ€¦â€¦All stammers and stutterers!"
,,ç‹„å¤,å³,,,,,,,"You, you, youâ€¦â€¦"
,,å…¬å­™é˜²,å³,,,,,,,"This, this, thisâ€¦â€¦No, I'm not stuttering \nClearly, among us only Senior Brother Ti stammers!"
,,é™†å¥‡,å³,,,,,,,"Hmph! Dared to speak disrespectfully to my Four Great Palms, truly dare death.\nIt seems we have to follow the Jianghu rules and give you all a lesson today!"
,æ²ˆé€€,,å·¦,,,,,,,"Even at the weakest, our Xianxia Sect doesn't let cats and dogs run wild here!\nHere it comes!"
,,ç‹„å¤,å³,,,,,SourceHeroFightInteractHero;StudyFight-FightAddPlotDataBase~19,,I'll show you who's really here!
19,ä½™é‡‡è–‡,å…¬å­™é˜²,å·¦,,,,,,,"Xianxia Sect Yu Caiwei, please teach me!"
,,,å³,,,,,SourceHeroFightInteractHero;StudyFight-FightAddPlotDataBase~20,,"I Gong Sun Fang never bully the elderly, weak, or women and children.â€¦â€¦\nAh! That's a swift sword!"
20,é¡¾æ¸¸å¹´,å•å­èŠ³,å·¦,,,,,,,"Oh dear, my head hurts. Looks like I can't sit back and watch either."
,,,å³,,,,,SourceHeroFightInteractHero;StudyFight-FightAddPlotDataBase~21,,"Hehe, this young man has such fair skin; let me add a few scars to your face!"
21,é­èƒ¥åŽ,é™†å¥‡,å·¦,,,,,,,"Four Masters of Iron Palm, a group of pests, I, Big Senior Brother Wei Xuhua of the Xianxia Sect, shall test you today!"
,,,å³,,,,,SourceHeroFightInteractHero;StudyFight-FightAddPlotDataBase~22,,Pardon yourself! Feel my palm strike!
22,,å•å­èŠ³,å³,,Fight1,GroupFight,,,,Junior Disciple Lu! Are you alright!?
,,é™†å¥‡,å³,,,,,,,"No problem, but this Rotten Shrimp Sect has some tricks up its sleeve. I'll have to give it my all as well!"
,,ç‹„å¤,å³,,,,,,,I will come to help you as well.
,é¡¾æ¸¸å¹´,,å·¦,,,,,,,"Hey, can't beat us individually, so you're teaming up? We're joining in too!"
,æ²ˆé€€,,å·¦,,,,,,,Die!
,,,æ— ,,,SpeEffect/å‰‘é¸£,,,,"(Your power is still shallow. I stayed hidden to avoid causing trouble,\nBut seeing the Iron Palm Gang's constantly boasting and arrogant demeanor, his lifeforce surged for a moment.\nHe had drawn his sword and charged forward.)"
,çŽ©å®¶,,å·¦,,,,TRUE,,,"Dare to insult my sect and injure my senior brother,\nI #$PlayerName# are going all out today too!"
,,ä½™é‡‡è–‡,å³,,,,,,,"#PlayerName#, your cultivation is still shallow; don't try to overextend yourself."
,,é­èƒ¥åŽ,å³,,,,,StartSpeFight;0,,"Good! I didn't expect #PlayerName# to have such backbone.\nJust stand by and provide support. Watch as I teach these little thieves a lesson, Big Senior Brother!"
23,,,æ— ,,Fight2,GroupFight,,,,The Xianxia Sect and the Iron Palm Gang are engaged in a fierce battle.\nBut a clear female voice could be heard singing Daoist hymns from afar down the mountain.
,,,æ— ,,,,,,,"But upon hearing this song sayï¼š\nThree mountains float over the sea by Penglai,   Where paths into true essence make perilous journeys plain.\nDrive the Tiger from the Dragon Throne, as Accumulated Fire Burns Away the Heart's Foulness.\nA thousand years pass as a lone crane speaks, while late cicadas sing in this mortal world.\nI come to ask without other matters; clouds in the blue sky, water in the jar."
,,,æ— ,,,,,,,"Strangely enough, the song at first seems unremarkable upon initial listen, but upon deeper reflection, it appears to have a calming effect and aid in cultivating one's spirit.\nBoth sides subconsciously ceased their fighting and stared at the path leading down the mountain."
,,,æ— ,,,,,,,"Amidst the emerald verdure, a female Taoist ascended the steps at a steady pace.\nHis steps seemed leisurely, yet the speed was quite remarkable, and he arrived swiftly, pausing between the two factions."
,,ç‹„å¤,å³,,,,,,,"Where did the cow come from, cow, cow's nose, messing things up for us, good thing, bad thing?"
,,å…¬å­™é˜²,å³,,,,,,,"Just go! Go wherever you're cool!\nBeware the blades and swords; they have no eyes and may injure you, Miss!"
,,å•å­èŠ³,å³,,,,,,,"Shut up both of you! This female Daoist may seem unremarkable, but she harbors great depth.\nJust now, this maneuver, Movement Art Ascend into the Clouds, is far from ordinary."
