# Generated rules
<size\\=17>é“è·¯\\sé›¶çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 0</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\sä¸€çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 1</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\säºŒçº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 2</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\sä¸‰çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 3</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\så››çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 4</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\säº”çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 5</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\så…­çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 6</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\sä¸ƒçº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 7</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\så…«çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 8</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\sä¹çº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 9</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
<size\\=17>é“è·¯\\såçº§</size>\\n\\næ¯æœˆäº§å‡º\\n<color\\=#00B400>äººå£\\+([0-9]+)</color>\\n\\nå‘¨è¾¹æ•ˆçŽ‡\\+([0-9]+)%	<size\\=17>Road Level 10</size>\\n\\nMonthly Output\\n<color\\=#00B400>Population+$1</color>\\n\\nNearby Efficiency+$2%	æ¯æœˆäº§å‡º
^åŠ›é“æ½œåŠ›\\s*([+-]?[0-9]+)$	Strength Potential $1	åŠ›é“æ½œåŠ›
^çµå·§æ½œåŠ›\\s*([+-]?[0-9]+)$	Agility Potential $1	çµå·§æ½œåŠ›
^æ™ºåŠ›æ½œåŠ›\\s*([+-]?[0-9]+)$	Intelligence Potential $1	æ™ºåŠ›æ½œåŠ›
^æ„å¿—æ½œåŠ›\\s*([+-]?[0-9]+)$	Willpower Potential $1	æ„å¿—æ½œåŠ›
^ä½“è´¨æ½œåŠ›\\s*([+-]?[0-9]+)$	Constitution Potential $1	ä½“è´¨æ½œåŠ›
^ç»è„‰æ½œåŠ›\\s*([+-]?[0-9]+)$	Meridians Potential $1	ç»è„‰æ½œåŠ›
^å†…åŠŸæ½œåŠ›\\s*([+-]?[0-9]+)$	Internal Art Potential $1	å†…åŠŸæ½œåŠ›
^è½»åŠŸæ½œåŠ›\\s*([+-]?[0-9]+)$	Movement Art Potential $1	è½»åŠŸæ½œåŠ›
^ç»æŠ€æ½œåŠ›\\s*([+-]?[0-9]+)$	Body Art Potential $1	ç»æŠ€æ½œåŠ›
^æ‹³æŽŒæ½œåŠ›\\s*([+-]?[0-9]+)$	Fist Potential $1	æ‹³æŽŒæ½œåŠ›
^å‰‘æ³•æ½œåŠ›\\s*([+-]?[0-9]+)$	Sword Potential $1	å‰‘æ³•æ½œåŠ›
^åˆ€æ³•æ½œåŠ›\\s*([+-]?[0-9]+)$	Blade Potential $1	åˆ€æ³•æ½œåŠ›
^é•¿å…µæ½œåŠ›\\s*([+-]?[0-9]+)$	Polearm Potential $1	é•¿å…µæ½œåŠ›
^å¥‡é—¨æ½œåŠ›\\s*([+-]?[0-9]+)$	Qimen Potential $1	å¥‡é—¨æ½œåŠ›
^å°„æœ¯æ½œåŠ›\\s*([+-]?[0-9]+)$	Archery Potential $1	å°„æœ¯æ½œåŠ›
^åŒ»æœ¯æ½œåŠ›\\s*([+-]?[0-9]+)$	Medicine Potential $1	åŒ»æœ¯æ½œåŠ›
^æ¯’æœ¯æ½œåŠ›\\s*([+-]?[0-9]+)$	Poison Potential $1	æ¯’æœ¯æ½œåŠ›
^å­¦è¯†æ½œåŠ›\\s*([+-]?[0-9]+)$	Knowledge Potential $1	å­¦è¯†æ½œåŠ›
^å£æ‰æ½œåŠ›\\s*([+-]?[0-9]+)$	Eloquence Potential $1	å£æ‰æ½œåŠ›
^é‡‡ä¼æ½œåŠ›\\s*([+-]?[0-9]+)$	Extraction Potential $1	é‡‡ä¼æ½œåŠ›
^æœ¨æ¤æ½œåŠ›\\s*([+-]?[0-9]+)$	Gathering Potential $1	æœ¨æ¤æ½œåŠ›
^é”»é€ æ½œåŠ›\\s*([+-]?[0-9]+)$	Forging Potential $1	é”»é€ æ½œåŠ›
^ç‚¼è¯æ½œåŠ›\\s*([+-]?[0-9]+)$	Alchemy Potential $1	ç‚¼è¯æ½œåŠ›
^çƒ¹é¥ªæ½œåŠ›\\s*([+-]?[0-9]+)$	Cooking Potential $1	çƒ¹é¥ªæ½œåŠ›
^åŠ›é“\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Strength $1	åŠ›é“
^çµå·§\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Agility $1	çµå·§
^æ™ºåŠ›\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Intelligence $1	æ™ºåŠ›
^æ„å¿—\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Willpower $1	æ„å¿—
^ä½“è´¨\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Constitution $1	ä½“è´¨
^ç»è„‰\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Meridians $1	ç»è„‰
^å†…åŠŸ\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Internal Art $1	å†…åŠŸ
^è½»åŠŸ\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Movement Art $1	è½»åŠŸ
^ç»æŠ€\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Body Art $1	ç»æŠ€
^æ‹³æŽŒ\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Fist $1	æ‹³æŽŒ
^æ‹³æŽŒå¨åŠ›\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%)$	Fist Power $1	æ‹³æŽŒå¨åŠ›
^å‰‘æ³•\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Sword $1	å‰‘æ³•
^åˆ€æ³•\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Blade $1	åˆ€æ³•
^é•¿å…µ\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Polearm $1	é•¿å…µ
^å¥‡é—¨\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Qimen $1	å¥‡é—¨
^å°„æœ¯\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Archery $1	å°„æœ¯
^åŒ»æœ¯\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Medicine $1	åŒ»æœ¯
^æ¯’æœ¯\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Poison $1	æ¯’æœ¯
^å­¦è¯†\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Knowledge $1	å­¦è¯†
^å£æ‰\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Eloquence $1	å£æ‰
^é‡‡ä¼\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Extraction $1	é‡‡ä¼
^æœ¨æ¤\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Gathering $1	æœ¨æ¤
^é”»é€ \\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Forging $1	é”»é€ 
^ç‚¼è¯\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Alchemy $1	ç‚¼è¯
^çƒ¹é¥ª\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Cooking $1	çƒ¹é¥ª
^å†…åŠ›ä¸Šé™\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Max Inner Force $1	å†…åŠ›ä¸Šé™
^å†…åŠ›æ¢å¤\\s*([+-]?[0-9]+(?:\\.[0-9]+)?%?)$	Inner Force Recovery $1	å†…åŠ›æ¢å¤
^é‡é‡\\s*([0-9]+(?:\\.[0-9]+)?)$	Weight $1	é‡é‡
^ä»·å€¼\\s*([0-9]+(?:\\.[0-9]+)?)$	Value $1	ä»·å€¼
^é¢†æ‚Ÿéœ€æ±‚:$	Understanding Requirement:	é¢†æ‚Ÿéœ€æ±‚
^ä¿®ç‚¼éœ€æ±‚:$	Training Requirement:	ä¿®ç‚¼éœ€æ±‚
^æ›¿æ¢å¤©èµ‹:$	Replace Talent:	æ›¿æ¢å¤©èµ‹
^å¤©èµ‹:$	Talent:	å¤©èµ‹
^åˆå§‹ä¸å¯é¢†æ‚Ÿ$	Initially Unlearnable	åˆå§‹ä¸å¯é¢†æ‚Ÿ
^ç¬¬äº”é‡$	Fifth Layer	ç¬¬äº”é‡
^ç¬¬å…­é‡$	Sixth Layer	ç¬¬å…­é‡
^ç¬¬ä¸ƒé‡$	Seventh Layer	ç¬¬ä¸ƒé‡
^å¤æœ¬$	Ancient Manuscript	å¤æœ¬
^å–„æœ¬$	Rare Manuscript	å–„æœ¬
^ä»¿æœ¬$	Copy	ä»¿æœ¬
^å›½åˆè¯­$	National Unified Language	å›½åˆè¯­
^æµè¡€:\\(([0-9]+)å›žåˆ\\)$	Bleeding: ($1 turns)	æµè¡€
^è“„åŠ›:\\(([0-9]+)å›žåˆ\\)$	Charge: ($1 turns)	è“„åŠ›
^è™šå¼±:\\(([0-9]+)å›žåˆ\\)$	Weakened: ($1 turns)	è™šå¼±
^ç›®ç›²:\\(([0-9]+)å›žåˆ\\)$	Blindness: ($1 turns)	ç›®ç›²
^ç¥žè¡Œ:\\(([0-9]+)å›žåˆ\\)$	Fleetfoot: ($1 turns)	ç¥žè¡Œ
^å…­å¤§å±žæ€§åˆ†åˆ«ä¸ºï¼š\\nåŠ›é“ï¼Œçµå·§ï¼Œæ™ºåŠ›ï¼Œæ„å¿—ï¼Œä½“è´¨ï¼Œç»è„‰ã€‚$	The six main attributes are: Strength, Agility, Intelligence, Willpower, Constitution, and Meridians.	å…­å¤§å±žæ€§åˆ†åˆ«ä¸º
^ä¹ç§æ­¦å­¦æŠ€èƒ½åˆ†åˆ«ä¸ºï¼š\\nå†…åŠŸï¼Œè½»åŠŸï¼Œç»æŠ€ï¼Œæ‹³æŽŒï¼Œå‰‘æ³•ï¼Œåˆ€æ³•ï¼Œé•¿å…µï¼Œå¥‡é—¨ï¼Œå°„æœ¯ã€‚$	The nine martial arts skills are: Internal Art, Movement Art, Body Art, Fist, Sword, Blade, Polearm, Qimen, Archery.	ä¹ç§æ­¦å­¦æŠ€èƒ½åˆ†åˆ«ä¸º
^å„æ´¾åŠŸç»©$	Faction Merit	å„æ´¾åŠŸç»©
^<b>æœ¨æ¤</b>   \\[ç»éªŒ([0-9]+/[0-9]+)\\]\\nå½±å“èŽ·å–é—¨æ´¾ç²®é£Ÿ/è¯æï¼Œå·©å›ºåŒºåŸŸé˜²å¾¡çš„æ•ˆçŽ‡\\n<color\\=grey><i>å³¨çœ‰æ´¾é‡‘é¡¶å¯æå‡æ½œåŠ›</i></color>$	<b>Gathering</b>   [Experience $1]\nAffects the efficiency of obtaining sect food and herbs, and of reinforcing area defenses.\n<color\\=grey><i>Emei Sect's Golden Summit can enhance potential.</i></color>	å³¨çœ‰æ´¾é‡‘é¡¶å¯æå‡æ½œåŠ›
^ä¿®ç‚¼å†…åŠŸ/è½»åŠŸ/ç»æŠ€èŽ·å–å®žæˆ˜ç»éªŒ$	Gain combat experience by training Internal Art, Movement Art, and Body Art	ç»æŠ€èŽ·å–å®žæˆ˜ç»éªŒ
^ä¿®ç‚¼æ‹³æŽŒ$	Practice Fist	ä¿®ç‚¼æ‹³æŽŒ
^ä¿®ç‚¼å‰‘æ³•$	Practice Sword	ä¿®ç‚¼å‰‘æ³•
^ä¿®ç‚¼åˆ€æ³•$	Practice Blade	ä¿®ç‚¼åˆ€æ³•
^ä¿®ç‚¼é•¿å…µ$	Practice Polearm	ä¿®ç‚¼é•¿å…µ
^ä¿®ç‚¼å¥‡é—¨$	Practice Qimen	ä¿®ç‚¼å¥‡é—¨
^ä¿®ç‚¼å°„æœ¯$	Practice Archery	ä¿®ç‚¼å°„æœ¯
^å¢žåŠ èµ„æºå‚¨é‡\\næŠ€èƒ½å½±å“ï¼šå£æ‰ å­¦è¯†$	Increase Resource Reserves\nSkill Influence: Eloquence, Knowledge	å¢žåŠ èµ„æºå‚¨é‡
^èŽ·å–é—¨æ´¾é“¶é’±\\næŠ€èƒ½å½±å“ï¼šå£æ‰$	Obtain Sect Silver\nSkill Influence: Eloquence	èŽ·å–é—¨æ´¾é“¶é’±
^èŽ·å–é—¨æ´¾ç²®é£Ÿ\\næŠ€èƒ½å½±å“ï¼šæœ¨æ¤$	Obtain Sect Food\nSkill Influence: Gathering	èŽ·å–é—¨æ´¾ç²®é£Ÿ
^å¢žåŠ èµ„æºå‚¨é‡\\næŠ€èƒ½å½±å“ï¼šæœ¨æ¤ å­¦è¯†$	Increase Resource Reserves\nSkill Influence: Gathering, Knowledge	å¢žåŠ èµ„æºå‚¨é‡
^èŽ·å–é—¨æ´¾çŸ¿çŸ³\\næŠ€èƒ½å½±å“ï¼šé‡‡ä¼$	Obtain Sect Ore\nSkill Influence: Extraction	èŽ·å–é—¨æ´¾çŸ¿çŸ³
^å¢žåŠ èµ„æºå‚¨é‡\\næŠ€èƒ½å½±å“ï¼šé‡‡ä¼ å­¦è¯†$	Increase Resource Reserves\nSkill Influence: Extraction, Knowledge	å¢žåŠ èµ„æºå‚¨é‡
^èŽ·å–é—¨æ´¾æœ¨æ–™\\næŠ€èƒ½å½±å“ï¼šé‡‡ä¼$	Obtain Sect Wood\nSkill Influence: Extraction	èŽ·å–é—¨æ´¾æœ¨æ–™
^èŽ·å–é—¨æ´¾è¯æ\\næŠ€èƒ½å½±å“ï¼šæœ¨æ¤$	Obtain Sect Herbs\nSkill Influence: Gathering	èŽ·å–é—¨æ´¾è¯æ
^èŽ·å–é—¨æ´¾å¨æœ›\\næŠ€èƒ½å½±å“ï¼šå­¦è¯†$	Gain Sect Prestige\nSkill Influence: Knowledge	èŽ·å–é—¨æ´¾å¨æœ›
^é—¨æ´¾å§”æ‰˜$	Sect Commission	é—¨æ´¾å§”æ‰˜
^æŒ¥å¸ˆå‡ºå¾$	March into Battle	æŒ¥å¸ˆå‡ºå¾
^åçº³æ³•$	Breathing Technique	åçº³æ³•
^è½»èº«æœ¯$	Featherweight Technique	è½»èº«æœ¯
^åƒæ–¤å $	Thousand Catty Drop	åƒæ–¤å 
^å¤ªç¥–é•¿æ‹³$	Grand Ancestral Long Fist	å¤ªç¥–é•¿æ‹³
^å¾¡å‰‘è¦æœ¯$	Swordcraft Essentials Manual	å¾¡å‰‘è¦æœ¯
^åŠˆæŸ´åˆ€æ³•$	Woodcutter's Blade	åŠˆæŸ´åˆ€æ³•
^ç¦å†›æžªæœ¯$	Imperial Guard Spear Technique	ç¦å†›æžªæœ¯
^ä¸‰è·¯éž­æ³•$	Three-Route Whip Technique	ä¸‰è·¯éž­æ³•
^é£žé•–è¦è¯€$	Dart Technique	é£žé•–è¦è¯€
^çŽ‰å¸¦è¯€$	Jade Belt Manual	çŽ‰å¸¦è¯€
^èµ°å£åŠŸ$	Wall-Climbing Art	èµ°å£åŠŸ
^æŸ”èº«æœ¯$	Soft Body Technique	æŸ”èº«æœ¯
^èž³èž‚æ‹³$	Mantis Fist	èž³èž‚æ‹³
^è¿žçŽ¯å‰‘æ³•$	Chain Sword	è¿žçŽ¯å‰‘æ³•
^è½¯çŽ„åŠŸ$	Soft Mystic Art	è½¯çŽ„åŠŸ
^æƒŠæ¶›æŽŒ$	Furious Wave Palm	æƒŠæ¶›æŽŒ
^é£žæ˜Ÿå¿«å‰‘$	Swift Star Sword	é£žæ˜Ÿå¿«å‰‘
^æ— å½±ä¹±å‰‘$	Formless Chaotic Sword	æ— å½±ä¹±å‰‘
^æ˜¥ç§‹ç¬”æ³•$	Spring and Autumn Brush Technique	æ˜¥ç§‹ç¬”æ³•
^é˜²:å¤ªç¥–é•¿æ‹³$	Defense: Grand Ancestral Long Fist	å¤ªç¥–é•¿æ‹³
^é˜²:å®šå†›æžª$	Defense: Dingjun Spear Technique	å®šå†›æžª
^é˜²:æ‹ˆèŠ±æŒ‡$	Defense: Flower Pinch Finger Technique	æ‹ˆèŠ±æŒ‡
^é˜²:é•‡é­”æ–©å¦–åˆ€$	Defense: Demon-Slaying Sword of Exorcism	é•‡é­”æ–©å¦–åˆ€
^é˜²:ç¢§è¡€æ´—é“¶æžª$	Defense: Jade Blood Silver Lance	ç¢§è¡€æ´—é“¶æžª
^é˜²:åŠˆå¤©åˆ€æ³•$	Defense: Heaven-Splitting Blade	åŠˆå¤©åˆ€æ³•
^é˜²:è¿žçŽ¯å‰‘æ³•$	Defense: Chain Sword	è¿žçŽ¯å‰‘æ³•
^è¿™<color\\=#2779FA>æ³¼å¢¨æˆç”»åŠŸ</color>ä¹ƒæˆ‘æˆåç»å­¦$	This <color\\=#2779FA>Ink Painting Technique</color> is my signature art.	ä¹ƒæˆ‘æˆåç»å­¦
^é˜…è¯»ã€Š<color\\=#8C8C8C>å¤ªç¥–é•¿æ‹³</color>ã€‹ä¸­\\.\\.\\.$	Reading ã€Š<color\\=#8C8C8C>Grand Ancestral Long Fist</color>ã€‹...	å¤ªç¥–é•¿æ‹³
^æž¯æœ¨\\n([0-9]+/[0-9]+)$	Withered Tree\n$1	æž¯æœ¨
^çŒæœ¨\\n([0-9]+/[0-9]+)$	Shrub\n$1	çŒæœ¨
^å¤§åž‹çŒæœ¨\\n([0-9]+/[0-9]+)$	Large Shrub\n$1	å¤§åž‹çŒæœ¨
^é€ æ™¯\\n([0-9]+/[0-9]+)$	Scenery\n$1	é€ æ™¯
^æ¿è½¦\\n([0-9]+/[0-9]+)$	Handcart\n$1	æ¿è½¦
^é˜Ÿå‹\\s*(\\d+/\\d+)$	Teamsize $1	é˜Ÿå‹
^([0-9]+)å¹´([0-9]+)æœˆ([0-9]+)æ—¥$	Year $1, Month $2, Day $3	å¹´
^ç»éªŒ\\s*([0-9]+)$	Experience $1	ç»éªŒ
^ç»éªŒ([+-][0-9]+(?:\\.[0-9]+)?%?)$	Experience $1	ç»éªŒ
^å†²ç ´ç»éªŒ([+-][0-9]+(?:\\.[0-9]+)?)$	Breakthrough Experience $1	å†²ç ´ç»éªŒ
^\\(æ¶ˆè€—é“¶é’±([0-9]+)\\)$	(Cost: $1 Silver)	æ¶ˆè€—é“¶é’±
^æ­¦å­¦ä¸Šé™\\s*([+-][0-9]+)$	Martial Arts Limit $1	æ­¦å­¦ä¸Šé™
^(.+?)é“¶é’±([+-][0-9]+)$	$1 Silver $2	é“¶é’±
^(.+?)å£°æœ›([+-][0-9]+)(\\([+-]?[0-9]+%\\))?$	$1 Reputation $2$3	å£°æœ›
^AIé—¨æ´¾å‘å±•é€Ÿåº¦\\s*([+-][0-9]+)$	AI Sect Development Speed $1	é—¨æ´¾å‘å±•é€Ÿåº¦
^å»ºç­‘([0-9]+)çº§è§£é”$	Unlocked at Building Level $1	çº§è§£é”
^Nimble :\\(([0-9]+)å›žåˆ\\)\\n<color\\=orange>\\[æ”»\\]</color>Speed \\+50%$	Nimbleness: ($1 turns)\n<color\\=orange>[Attack]</color>Speed +50%	å›žåˆ
^Eagle Eye :\\(([0-9]+)å›žåˆ\\)\\n<color\\=orange>\\[æ”»\\]</color>Accuracy \\+50%$	Keen Sight: ($1 turns)\n<color\\=orange>[Attack]</color>Accuracy +50%	å›žåˆ
^å±žæ€§æ½œåŠ›\\s*([0-9]+)$	Attribute Potential $1	å±žæ€§æ½œåŠ›
^æ­¦å­¦æ½œåŠ›\\s*([0-9]+)$	Martial Arts Potential $1	æ­¦å­¦æ½œåŠ›
^æŠ€è‰ºæ½œåŠ›\\s*([0-9]+)$	Life Skill Potential $1	æŠ€è‰ºæ½œåŠ›
^å¤©èµ‹ç‚¹\\s*([0-9]+)$	Talent Points $1	å¤©èµ‹ç‚¹
^åˆå§‹ä¸Šé™\\s*([0-9]+/[0-9]+)$	Initial Limit $1	åˆå§‹ä¸Šé™
^ä»æ…ˆ\\s*(\\([0-9]\\)|\\(1[0-9]\\))$	Merciful $1	ä»æ…ˆ
^å–„è‰¯\\s*(\\(2[0-9]\\)|\\(3[0-9]\\))$	Kind $1	å–„è‰¯
^ä¸­ç«‹\\s*(\\(4[0-9]\\)|\\(5[0-9]\\))$	Neutral $1	ä¸­ç«‹
^å†·é…·\\s*(\\(6[0-9]\\)|\\(7[0-9]\\))$	Cold-Blooded $1	å†·é…·
^å‡¶ç‹ \\s*(\\(8[0-9]\\)|\\(9[0-9]\\)|\\(100\\))$	Ruthless $1	å‡¶ç‹ 
^æˆ’å¾‹\\s*(\\([0-9]\\)|\\(1[0-9]\\))$	Disciplined $1	æˆ’å¾‹
^å®ˆåº\\s*(\\(2[0-9]\\)|\\(3[0-9]\\))$	Lawful $1	å®ˆåº
^å¹³å¸¸\\s*(\\(4[0-9]\\)|\\(5[0-9]\\))$	Even $1	å¹³å¸¸
^æ— åº\\s*(\\(6[0-9]\\)|\\(7[0-9]\\))$	Rebellious $1	æ— åº
^æ··ä¹±\\s*(\\(8[0-9]\\)|\\(9[0-9]\\)|\\(100\\))$	Chaotic $1	æ··ä¹±
^å†…ä¼¤([+-][0-9]+)$	Internal Injury $1	å†…ä¼¤
^å¤–ä¼¤([+-][0-9]+)$	External Injury $1	å¤–ä¼¤
^ä¸­æ¯’([+-][0-9]+)$	Poison $1	ä¸­æ¯’
