# LongYin English canonical data - generated from the complete user translation corpus
<size=18>ã€ŠBaduanjinã€‹</size>\n<i>Jianghu<color=#8C8C8C>Basic Internal Art</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 2)</color>\n<color=#00B9FF>[ç†è®º72/75]</color>\n<color=#E07A18>[å®žæˆ˜0/75]</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç”Ÿå‘½ä¸Šé™+40</color>\n<color=#00B400>å†…åŠŸ+4</color>\n<color=#00B400>ç»æŠ€+4</color>\n<color=#00B400>ç»è„‰+4</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>çµå·§+1</color>\n<color=#00B400>ç»æŠ€+1</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡1\nä»·å€¼600	<size=18>ã€ŠBaduanjinã€‹</size>\n<i>Jianghu<color=#8C8C8C>Basic Internal Art</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 2)</color>\n<color=#00B9FF>[Theory 72/75]</color>\n<color=#E07A18>[Actual Battle 0/75]</color>\n\nEquipment Effect\n<color=#00B400>Max Health +40</color>\n<color=#00B400>Internal Art +4</color>\n<color=#00B400>Body Art +4</color>\n<color=#00B400>Meridians+4</color>\n\nUpgrade Effect\n<color=#00B400>Agility +1</color>\n<color=#00B400>Body Art +1</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 1 Value 600
<size=18>ã€Šå…«å¦å‰‘æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å‰‘æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#00B400>(å·²ä¹ å¾— ç¬¬åé‡)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 12</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 10</color></size>\n<color=#00B400>å‘½ä¸­+6%</color>\n\nä¼¤å®³åŠ æˆ \næ™ºåŠ›<color=#78BE00>ä¸­</color> å‰‘æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>æ™ºåŠ›+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ™ºåŠ›10/å‰‘æ³•15\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠBagua Swordã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Sword</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#00B400>(Learned, Layer 10)</color>\n\n<b><color=#D2691E>Base Damage 12</color></b>\n<size=15><color=#0066FF>Inner Force Cost 10</color></size>\n<color=#00B400>Accuracy +6%</color>\n\nDamage Scaling Intelligence<color=#78BE00>Medium</color>\nSword <color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Intelligence +1</color>\n\nTraining Requirement\nIntelligence: 10 / Sword: 15\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€ŠäºŒéƒŽæ‹…å±±æŽŒã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜æ‹³æŽŒ</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 15</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 16</color></size>\n<color=#00B400>ä¸å±ˆ+8%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#2779FA>ä¸Š</color> æ‹³æŽŒ<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>æ‹³æŽŒ+2</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ„å¿—15/æ‹³æŽŒ25\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2000	<size=18>ã€ŠErlang Mountain Carrying Palmã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Fist</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 15</color></b>\n<size=15><color=#0066FF>Inner Force Cost 16</color></size>\n<color=#00B400>Unconquerable +8%</color>\n\nDamage Scaling\nWillpower<color=#2779FA>High</color> Fist<color=#2779FA>High</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Fist +2</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement\nWill 15/Fist 25\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 3\nValue 2000
<size=18>ã€Šæž£æ ¸é’‰ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å°„æœ¯</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 10</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 11</color></size>\n<color=#00B400>å¤´é¢ˆç‚¹ç©´+6%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#78BE00>ä¸­</color> å°„æœ¯<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å°„æœ¯+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ„å¿—10/å°„æœ¯20\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1400	<size=18>ã€ŠJujube Pit Nailã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Archery</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 10</color></b>\n<size=15><color=#0066FF>Inner Force Cost 11</color></size>\n<color=#00B400>Head Acupoint + 6%</color>\n\nDamage Scaling\nWillpower<color=#78BE00>Medium</color> Archery<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Archery +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement\nWill 10/Skill 20\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1400
<size=18>ã€Šç‰›å¤´é’¢å‰åŠŸã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶é•¿å…µ</color><color=#9A7CFF>å¤æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 13</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 10</color></size>\n<color=#00B400>ä¼¤å®³+6%</color>\n\nä¼¤å®³åŠ æˆ \nåŠ›é“<color=#78BE00>ä¸­</color> ä½“è´¨<color=#2779FA>ä¸Š</color> é•¿å…µ<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nåŠ›é“10/ä½“è´¨10\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1600	<size=18>ã€ŠBull Head Steel Fork Artã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Polearm</color><color=#9A7CFF>Ancient Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 13</color></b>\n<size=15><color=#0066FF>Inner Force Cost 10</color></size>\n<color=#00B400>Damage +6%</color>\n\nDamage Scaling Strength<color=#78BE00>Medium</color> Constitution<color=#2779FA>High</color> Polearm<color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement\nForce level 10/Constitution 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 2\nValue 1600
<size=18>ã€ŠåŠˆæŒ‚åˆ€æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶åˆ€æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 11</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 10</color></size>\n<color=#00B400>åŽ‹åˆ¶+6%</color>\n\nä¼¤å®³åŠ æˆ \nåŠ›é“<color=#2779FA>ä¸Š</color> åˆ€æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>åŠ›é“+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nåŠ›é“15/åˆ€æ³•10\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠChop Hang Bladeã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 11</color></b>\n<size=15><color=#0066FF>Inner Force Cost 10</color></size>\n<color=#00B400>Suppression +6%</color>\n\nDamage Scaling Strength<color=#2779FA>High</color> Blade<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement\nForce level 15 / Blade 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€Šç™½é©¬å‰‘æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å‰‘æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 12</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 10</color></size>\n<color=#00B400>ä¼¤å®³+6%</color>\n\nä¼¤å®³åŠ æˆ \nåŠ›é“<color=#78BE00>ä¸­</color> å‰‘æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>åŠ›é“+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nåŠ›é“10/å‰‘æ³•15\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠWhite Horse Swordã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Sword</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 12</color></b>\n<size=15><color=#0066FF>Inner Force Cost 10</color></size>\n<color=#00B400>Damage +6%</color>\n\nDamage Scaling Strength<color=#78BE00>Medium</color>\nSword <color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement\nForce level 10 / Sword technique level 15\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€Šè¿žçŽ¯å¯¹åˆºã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å¥‡é—¨</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 10</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 8</color></size>\n<color=#00B400>æ–­æ‹›+10%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#2779FA>ä¸Š</color> å¥‡é—¨<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å¥‡é—¨+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ„å¿—10/å¥‡é—¨15\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1400	<size=18>ã€ŠChain Thrustã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Qimen</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 10</color></b>\n<size=15><color=#0066FF>Inner Force Cost 8</color></size>\n<color=#00B400>Break Chakra +10%</color>\n\nDamage Scaling\nWillpower<color=#2779FA>High</color> Qimen<color=#2779FA>High</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Qimen +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement\nWill 10/Qimen 15\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1400
<size=18>ã€Šé“çµç¶æ‰‹ã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜æ‹³æŽŒ</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 15</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 15</color></size>\n<color=#00B400>æ¨ªç»ƒ+8%</color>\n\nä¼¤å®³åŠ æˆ \nä½“è´¨<color=#2779FA>ä¸Š</color> æ‹³æŽŒ<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>æ‹³æŽŒ+2</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nä½“è´¨20/æ‹³æŽŒ30\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2800	<size=18>ã€ŠIron Pipa Handã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Fist</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 15</color></b>\n<size=15><color=#0066FF>Inner Force Cost 15</color></size>\n<color=#00B400>Iron Body +8%</color>\n\nDamage Scaling Constitution<color=#2779FA>High</color> Fist<color=#2779FA>High</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Fist +2</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement\nConstitution: 20/Fist: 30\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 3\\nValue 2800
<size=18>ã€Šé›·éœ‡å‰‘æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å‰‘æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 13</color></size>\n<color=#00B400>é›·ç”µ+2%</color>\n\nä¼¤å®³åŠ æˆ \nç»è„‰<color=#2779FA>ä¸Š</color> å‰‘æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nç»è„‰15/å‰‘æ³•20\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠThunder Shock Swordã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Sword</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 14</color></b>\n<size=15><color=#0066FF>Inner Force Cost 13</color></size>\n<color=#00B400>Thunder +2%</color>\n\nDamage Scaling Meridians<color=#2779FA>High</color>\nSword <color=#2779FA>High</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement\nMeridians 15 / Sword Techniques 20\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€ŠIron Ball Rollã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Movement Art</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>è½»åŠŸ+3</color>\n<color=#00B400>åŠ›é“+3</color>\n<color=#00B400>æ™ºåŠ›+3</color>\n<color=#00B400>ä½“è´¨+3</color>\n<color=#00B400>å›žä½“+1</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>è½»åŠŸ+1</color>\n<color=#00B400>åŠ›é“+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nåŠ›é“15/è½»åŠŸ15\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠIron Ball Rollã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Movement Art</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Movement Art +3</color>\n<color=#00B400>Strength +3</color>\n<color=#00B400>Intelligence +3</color>\n<color=#00B400>Constitution +3</color>\n<color=#00B400>Body Art +1</color>\n\nUpgrade Effect\n<color=#00B400>Movement Art +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement\nForce level 15 / Lightness level 15\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€Šåœ°å ‚åˆ€æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶åˆ€æ³•</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 11</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 9</color></size>\n<color=#00B400>ä¸å±ˆ+6%</color>\n\nä¼¤å®³åŠ æˆ \nçµå·§<color=#78BE00>ä¸­</color> æ„å¿—<color=#2779FA>ä¸Š</color> åˆ€æ³•<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ„å¿—15/åˆ€æ³•10\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1400	<size=18>Ground Blade Technique</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 11</color></b>\n<size=14><color=#0066FF>Inner Force Cost 9</color></size>\n<color=#00B400>Unyielding +6%</color>\n\nDamage Scaling\nAgility <color=#78BE00>Medium</color> Willpower<color=#2779FA>High</color> Blade<color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement: Willpower 15 / Blade 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1400
<size=18>ã€Šè¿Žé£Žå‰‘æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å‰‘æ³•</color><color=#FF8C06>çæœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 12</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 9</color></size>\n<color=#00B400>ä¸å±ˆ+6%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#78BE00>ä¸­</color> å‰‘æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ„å¿—10/å‰‘æ³•15\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1800	<size=18>ã€ŠWind Greeting Swordã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Sword</color><color=#FF8C06>Rare book</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 12</color></b>\n<size=15><color=#0066FF>Inner Force Cost 9</color></size>\n<color=#00B400>Unyielding +6%</color>\n\nDamage Scaling\nWillpower<color=#78BE00>Medium</color>\nSword <color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement\nWill 10/Sword 15\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 2\nValue 1800
<size=18>ã€Šå½¢æ„æ‹³ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶æ‹³æŽŒ</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 10</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 8</color></size>\n<color=#00B400>è“„åŠ›+6%</color>\n\nä¼¤å®³åŠ æˆ \nç»è„‰<color=#2779FA>ä¸Š</color> æ‹³æŽŒ<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>æ‹³æŽŒ+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nç»è„‰10/æ‹³æŽŒ10\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠXingyi Fistã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Fist</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 10</color></b>\n<size=15><color=#0066FF>Inner Force Cost 8</color></size>\n<color=#00B400>Charge +6%</color>\n\nDamage Scaling Meridians<color=#2779FA>High</color> Fist<color=#2779FA>High</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Fist+1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement\nMeridians 10/Palms 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€Šæ— é‡å‰‘æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å‰‘æ³•</color><color=#9A7CFF>å¤æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 12</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 10</color></size>\n<color=#00B400>é€šè„‰+6%</color>\n\nä¼¤å®³åŠ æˆ \nç»è„‰<color=#78BE00>ä¸­</color> å‰‘æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nå‰‘æ³•15\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1600	<size=18>ã€ŠWuliang Swordã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Sword</color><color=#9A7CFF>Ancient Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 12</color></b>\n<size=15><color=#0066FF>Inner Force Cost 10</color></size>\n<color=#00B400>Meridians +6%</color>\n\nDamage Scaling Meridians<color=#78BE00>Medium</color>\nSword <color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement\nSword 15\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 2\nValue 1600
<size=18>ã€Šé’é¾™åˆ€æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶åˆ€æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 12</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 11</color></size>\n<color=#00B400>ç ´ç”²+6%</color>\n\nä¼¤å®³åŠ æˆ \nç»è„‰<color=#78BE00>ä¸­</color> åˆ€æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nåˆ€æ³•10\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>"Azure Dragon Blade"</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 12</color></b>\n<size=14><color=#0066FF>Inner Force Cost 11</color></size>\n<color=#00B400>Armor Piercing +6%</color>\n\nDamage Scaling Meridians<color=#78BE00>Medium</color> Blade<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement: Blade 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
